indice,numero_pseudoaleatorio
8955,0.7287
8956,0.7959
8957,0.3737
8958,0.8957
8959,0.687
8960,0.5758
8961,0.6555
8962,0.8988
8963,0.8521
8964,0.3658
8965,0.4751
8966,0.2943
8967,0.6685
8968,0.5909
8969,0.4595
8970,0.4637
8971,0.6873
8972,0.5918
8973,0.5074
8974,0.0139
8975,0.74
8976,0.3976
8977,0.1682
8978,0.9549
8979,0.8388
8980,0.6577
8981,0.0159
8982,0.8465
8983,0.0676
8984,0.599
8985,0.8907
8986,0.4208
8987,0.4033
8988,0.4716
8989,0.1079
8990,0.7445
8991,0.6371
8992,0.9192
8993,0.9382
8994,0.9497
8995,0.562
8996,0.9208
8997,0.0233
8998,0.2404
8999,0.7988
9000,0.5281
9001,0.116
9002,0.1758
9003,0.3595
9004,0.1397
9005,0.4376
9006,0.2978
9007,0.8548
9008,0.5095
9009,0.1257
9010,0.6922
9011,0.8527
9012,0.3977
9013,0.1735
9014,0.2371
9015,0.6232
9016,0.1791
9017,0.5352
9018,0.494
9019,0.3005
9020,0.9986
9021,0.1654
9022,0.8058
9023,0.9007
9024,0.9532
9025,0.7483
9026,0.8394
9027,0.6896
9028,0.7143
9029,0.0293
9030,0.5599
9031,0.809
9032,0.0711
9033,0.7853
9034,0.8093
9035,0.0871
9036,0.6372
9037,0.9245
9038,0.2203
9039,0.7287
9040,0.7959
9041,0.3737
9042,0.8957
9043,0.687
9044,0.5758
9045,0.6555
9046,0.8988
9047,0.8521
9048,0.3658
9049,0.4751
9050,0.2943
9051,0.6685
9052,0.5909
9053,0.4595
9054,0.4637
9055,0.6873
9056,0.5918
9057,0.5074
9058,0.0139
9059,0.74
9060,0.3976
9061,0.1682
9062,0.9549
9063,0.8388
9064,0.6577
9065,0.0159
9066,0.8465
9067,0.0676
9068,0.599
9069,0.8907
9070,0.4208
9071,0.4033
9072,0.4716
9073,0.1079
9074,0.7445
9075,0.6371
9076,0.9192
9077,0.9382
9078,0.9497
9079,0.562
9080,0.9208
9081,0.0233
9082,0.2404
9083,0.7988
9084,0.5281
9085,0.116
9086,0.1758
9087,0.3595
9088,0.1397
9089,0.4376
9090,0.2978
9091,0.8548
9092,0.5095
9093,0.1257
9094,0.6922
9095,0.8527
9096,0.3977
9097,0.1735
9098,0.2371
9099,0.6232
9100,0.1791
9101,0.5352
9102,0.494
9103,0.3005
9104,0.9986
9105,0.1654
9106,0.8058
9107,0.9007
9108,0.9532
9109,0.7483
9110,0.8394
9111,0.6896
9112,0.7143
9113,0.0293
9114,0.5599
9115,0.809
9116,0.0711
9117,0.7853
9118,0.8093
9119,0.0871
9120,0.6372
9121,0.9245
9122,0.2203
9123,0.7287
9124,0.7959
9125,0.3737
9126,0.8957
9127,0.687
9128,0.5758
9129,0.6555
9130,0.8988
9131,0.8521
9132,0.3658
9133,0.4751
9134,0.2943
9135,0.6685
9136,0.5909
9137,0.4595
9138,0.4637
9139,0.6873
9140,0.5918
9141,0.5074
9142,0.0139
9143,0.74
9144,0.3976
9145,0.1682
9146,0.9549
9147,0.8388
9148,0.6577
9149,0.0159
9150,0.8465
9151,0.0676
9152,0.599
9153,0.8907
9154,0.4208
9155,0.4033
9156,0.4716
9157,0.1079
9158,0.7445
9159,0.6371
9160,0.9192
9161,0.9382
9162,0.9497
9163,0.562
9164,0.9208
9165,0.0233
9166,0.2404
9167,0.7988
9168,0.5281
9169,0.116
9170,0.1758
9171,0.3595
9172,0.1397
9173,0.4376
9174,0.2978
9175,0.8548
9176,0.5095
9177,0.1257
9178,0.6922
9179,0.8527
9180,0.3977
9181,0.1735
9182,0.2371
9183,0.6232
9184,0.1791
9185,0.5352
9186,0.494
9187,0.3005
9188,0.9986
9189,0.1654
9190,0.8058
9191,0.9007
9192,0.9532
9193,0.7483
9194,0.8394
9195,0.6896
9196,0.7143
9197,0.0293
9198,0.5599
9199,0.809
9200,0.0711
9201,0.7853
9202,0.8093
9203,0.0871
9204,0.6372
9205,0.9245
9206,0.2203
9207,0.7287
9208,0.7959
9209,0.3737
9210,0.8957
9211,0.687
9212,0.5758
9213,0.6555
9214,0.8988
9215,0.8521
9216,0.3658
9217,0.4751
9218,0.2943
9219,0.6685
9220,0.5909
9221,0.4595
9222,0.4637
9223,0.6873
9224,0.5918
9225,0.5074
9226,0.0139
9227,0.74
9228,0.3976
9229,0.1682
9230,0.9549
9231,0.8388
9232,0.6577
9233,0.0159
9234,0.8465
9235,0.0676
9236,0.599
9237,0.8907
9238,0.4208
9239,0.4033
9240,0.4716
9241,0.1079
9242,0.7445
9243,0.6371
9244,0.9192
9245,0.9382
9246,0.9497
9247,0.562
9248,0.9208
9249,0.0233
9250,0.2404
9251,0.7988
9252,0.5281
9253,0.116
9254,0.1758
9255,0.3595
9256,0.1397
9257,0.4376
9258,0.2978
9259,0.8548
9260,0.5095
9261,0.1257
9262,0.6922
9263,0.8527
9264,0.3977
9265,0.1735
9266,0.2371
9267,0.6232
9268,0.1791
9269,0.5352
9270,0.494
9271,0.3005
9272,0.9986
9273,0.1654
9274,0.8058
9275,0.9007
9276,0.9532
9277,0.7483
9278,0.8394
9279,0.6896
9280,0.7143
9281,0.0293
9282,0.5599
9283,0.809
9284,0.0711
9285,0.7853
9286,0.8093
9287,0.0871
9288,0.6372
9289,0.9245
9290,0.2203
9291,0.7287
9292,0.7959
9293,0.3737
9294,0.8957
9295,0.687
9296,0.5758
9297,0.6555
9298,0.8988
9299,0.8521
9300,0.3658
9301,0.4751
9302,0.2943
9303,0.6685
9304,0.5909
9305,0.4595
9306,0.4637
9307,0.6873
9308,0.5918
9309,0.5074
9310,0.0139
9311,0.74
9312,0.3976
9313,0.1682
9314,0.9549
9315,0.8388
9316,0.6577
9317,0.0159
9318,0.8465
9319,0.0676
9320,0.599
9321,0.8907
9322,0.4208
9323,0.4033
9324,0.4716
9325,0.1079
9326,0.7445
9327,0.6371
9328,0.9192
9329,0.9382
9330,0.9497
9331,0.562
9332,0.9208
9333,0.0233
9334,0.2404
9335,0.7988
9336,0.5281
9337,0.116
9338,0.1758
9339,0.3595
9340,0.1397
9341,0.4376
9342,0.2978
9343,0.8548
9344,0.5095
9345,0.1257
9346,0.6922
9347,0.8527
9348,0.3977
9349,0.1735
9350,0.2371
9351,0.6232
9352,0.1791
9353,0.5352
9354,0.494
9355,0.3005
9356,0.9986
9357,0.1654
9358,0.8058
9359,0.9007
9360,0.9532
9361,0.7483
9362,0.8394
9363,0.6896
9364,0.7143
9365,0.0293
9366,0.5599
9367,0.809
9368,0.0711
9369,0.7853
9370,0.8093
9371,0.0871
9372,0.6372
9373,0.9245
9374,0.2203
9375,0.7287
9376,0.7959
9377,0.3737
9378,0.8957
9379,0.687
9380,0.5758
9381,0.6555
9382,0.8988
9383,0.8521
9384,0.3658
9385,0.4751
9386,0.2943
9387,0.6685
9388,0.5909
9389,0.4595
9390,0.4637
9391,0.6873
9392,0.5918
9393,0.5074
9394,0.0139
9395,0.74
9396,0.3976
9397,0.1682
9398,0.9549
9399,0.8388
9400,0.6577
9401,0.0159
9402,0.8465
9403,0.0676
9404,0.599
9405,0.8907
9406,0.4208
9407,0.4033
9408,0.4716
9409,0.1079
9410,0.7445
9411,0.6371
9412,0.9192
9413,0.9382
9414,0.9497
9415,0.562
9416,0.9208
9417,0.0233
9418,0.2404
9419,0.7988
9420,0.5281
9421,0.116
9422,0.1758
9423,0.3595
9424,0.1397
9425,0.4376
9426,0.2978
9427,0.8548
9428,0.5095
9429,0.1257
9430,0.6922
9431,0.8527
9432,0.3977
9433,0.1735
9434,0.2371
9435,0.6232
9436,0.1791
9437,0.5352
9438,0.494
9439,0.3005
9440,0.9986
9441,0.1654
9442,0.8058
9443,0.9007
9444,0.9532
9445,0.7483
9446,0.8394
9447,0.6896
9448,0.7143
9449,0.0293
9450,0.5599
9451,0.809
9452,0.0711
9453,0.7853
9454,0.8093
9455,0.0871
9456,0.6372
9457,0.9245
9458,0.2203
9459,0.7287
9460,0.7959
9461,0.3737
9462,0.8957
9463,0.687
9464,0.5758
9465,0.6555
9466,0.8988
9467,0.8521
9468,0.3658
9469,0.4751
9470,0.2943
9471,0.6685
9472,0.5909
9473,0.4595
9474,0.4637
9475,0.6873
9476,0.5918
9477,0.5074
9478,0.0139
9479,0.74
9480,0.3976
9481,0.1682
9482,0.9549
9483,0.8388
9484,0.6577
9485,0.0159
9486,0.8465
9487,0.0676
9488,0.599
9489,0.8907
9490,0.4208
9491,0.4033
9492,0.4716
9493,0.1079
9494,0.7445
9495,0.6371
9496,0.9192
9497,0.9382
9498,0.9497
9499,0.562
9500,0.9208
9501,0.0233
9502,0.2404
9503,0.7988
9504,0.5281
9505,0.116
9506,0.1758
9507,0.3595
9508,0.1397
9509,0.4376
9510,0.2978
9511,0.8548
9512,0.5095
9513,0.1257
9514,0.6922
9515,0.8527
9516,0.3977
9517,0.1735
9518,0.2371
9519,0.6232
9520,0.1791
9521,0.5352
9522,0.494
9523,0.3005
9524,0.9986
9525,0.1654
9526,0.8058
9527,0.9007
9528,0.9532
9529,0.7483
9530,0.8394
9531,0.6896
9532,0.7143
9533,0.0293
9534,0.5599
9535,0.809
9536,0.0711
9537,0.7853
9538,0.8093
9539,0.0871
9540,0.6372
9541,0.9245
9542,0.2203
9543,0.7287
9544,0.7959
9545,0.3737
9546,0.8957
9547,0.687
9548,0.5758
9549,0.6555
9550,0.8988
9551,0.8521
9552,0.3658
9553,0.4751
9554,0.2943
9555,0.6685
9556,0.5909
9557,0.4595
9558,0.4637
9559,0.6873
9560,0.5918
9561,0.5074
9562,0.0139
9563,0.74
9564,0.3976
9565,0.1682
9566,0.9549
9567,0.8388
9568,0.6577
9569,0.0159
9570,0.8465
9571,0.0676
9572,0.599
9573,0.8907
9574,0.4208
9575,0.4033
9576,0.4716
9577,0.1079
9578,0.7445
9579,0.6371
9580,0.9192
9581,0.9382
9582,0.9497
9583,0.562
9584,0.9208
9585,0.0233
9586,0.2404
9587,0.7988
9588,0.5281
9589,0.116
9590,0.1758
9591,0.3595
9592,0.1397
9593,0.4376
9594,0.2978
9595,0.8548
9596,0.5095
9597,0.1257
9598,0.6922
9599,0.8527
9600,0.3977
9601,0.1735
9602,0.2371
9603,0.6232
9604,0.1791
9605,0.5352
9606,0.494
9607,0.3005
9608,0.9986
9609,0.1654
9610,0.8058
9611,0.9007
9612,0.9532
9613,0.7483
9614,0.8394
9615,0.6896
9616,0.7143
9617,0.0293
9618,0.5599
9619,0.809
9620,0.0711
9621,0.7853
9622,0.8093
9623,0.0871
9624,0.6372
9625,0.9245
9626,0.2203
9627,0.7287
9628,0.7959
9629,0.3737
9630,0.8957
9631,0.687
9632,0.5758
9633,0.6555
9634,0.8988
9635,0.8521
9636,0.3658
9637,0.4751
9638,0.2943
9639,0.6685
9640,0.5909
9641,0.4595
9642,0.4637
9643,0.6873
9644,0.5918
9645,0.5074
9646,0.0139
9647,0.74
9648,0.3976
9649,0.1682
9650,0.9549
9651,0.8388
9652,0.6577
9653,0.0159
9654,0.8465
9655,0.0676
9656,0.599
9657,0.8907
9658,0.4208
9659,0.4033
9660,0.4716
9661,0.1079
9662,0.7445
9663,0.6371
9664,0.9192
9665,0.9382
9666,0.9497
9667,0.562
9668,0.9208
9669,0.0233
9670,0.2404
9671,0.7988
9672,0.5281
9673,0.116
9674,0.1758
9675,0.3595
9676,0.1397
9677,0.4376
9678,0.2978
9679,0.8548
9680,0.5095
9681,0.1257
9682,0.6922
9683,0.8527
9684,0.3977
9685,0.1735
9686,0.2371
9687,0.6232
9688,0.1791
9689,0.5352
9690,0.494
9691,0.3005
9692,0.9986
9693,0.1654
9694,0.8058
9695,0.9007
9696,0.9532
9697,0.7483
9698,0.8394
9699,0.6896
9700,0.7143
9701,0.0293
9702,0.5599
9703,0.809
9704,0.0711
9705,0.7853
9706,0.8093
9707,0.0871
9708,0.6372
9709,0.9245
9710,0.2203
9711,0.7287
9712,0.7959
9713,0.3737
9714,0.8957
9715,0.687
9716,0.5758
9717,0.6555
9718,0.8988
9719,0.8521
9720,0.3658
9721,0.4751
9722,0.2943
9723,0.6685
9724,0.5909
9725,0.4595
9726,0.4637
9727,0.6873
9728,0.5918
9729,0.5074
9730,0.0139
9731,0.74
9732,0.3976
9733,0.1682
9734,0.9549
9735,0.8388
9736,0.6577
9737,0.0159
9738,0.8465
9739,0.0676
9740,0.599
9741,0.8907
9742,0.4208
9743,0.4033
9744,0.4716
9745,0.1079
9746,0.7445
9747,0.6371
9748,0.9192
9749,0.9382
9750,0.9497
9751,0.562
9752,0.9208
9753,0.0233
9754,0.2404
9755,0.7988
9756,0.5281
9757,0.116
9758,0.1758
9759,0.3595
9760,0.1397
9761,0.4376
9762,0.2978
9763,0.8548
9764,0.5095
9765,0.1257
9766,0.6922
9767,0.8527
9768,0.3977
9769,0.1735
9770,0.2371
9771,0.6232
9772,0.1791
9773,0.5352
9774,0.494
9775,0.3005
9776,0.9986
9777,0.1654
9778,0.8058
9779,0.9007
9780,0.9532
9781,0.7483
9782,0.8394
9783,0.6896
9784,0.7143
9785,0.0293
9786,0.5599
9787,0.809
9788,0.0711
9789,0.7853
9790,0.8093
9791,0.0871
9792,0.6372
9793,0.9245
9794,0.2203
9795,0.7287
9796,0.7959
9797,0.3737
9798,0.8957
9799,0.687
9800,0.5758
9801,0.6555
9802,0.8988
9803,0.8521
9804,0.3658
9805,0.4751
9806,0.2943
9807,0.6685
9808,0.5909
9809,0.4595
9810,0.4637
9811,0.6873
9812,0.5918
9813,0.5074
9814,0.0139
9815,0.74
9816,0.3976
9817,0.1682
9818,0.9549
9819,0.8388
9820,0.6577
9821,0.0159
9822,0.8465
9823,0.0676
9824,0.599
9825,0.8907
9826,0.4208
9827,0.4033
9828,0.4716
9829,0.1079
9830,0.7445
9831,0.6371
9832,0.9192
9833,0.9382
9834,0.9497
9835,0.562
9836,0.9208
9837,0.0233
9838,0.2404
9839,0.7988
9840,0.5281
9841,0.116
9842,0.1758
9843,0.3595
9844,0.1397
9845,0.4376
9846,0.2978
9847,0.8548
9848,0.5095
9849,0.1257
9850,0.6922
9851,0.8527
9852,0.3977
9853,0.1735
9854,0.2371
9855,0.6232
9856,0.1791
9857,0.5352
9858,0.494
9859,0.3005
9860,0.9986
9861,0.1654
9862,0.8058
9863,0.9007
9864,0.9532
9865,0.7483
9866,0.8394
9867,0.6896
9868,0.7143
9869,0.0293
9870,0.5599
9871,0.809
9872,0.0711
9873,0.7853
9874,0.8093
9875,0.0871
9876,0.6372
9877,0.9245
9878,0.2203
9879,0.7287
9880,0.7959
9881,0.3737
9882,0.8957
9883,0.687
9884,0.5758
9885,0.6555
9886,0.8988
9887,0.8521
9888,0.3658
9889,0.4751
9890,0.2943
9891,0.6685
9892,0.5909
9893,0.4595
9894,0.4637
9895,0.6873
9896,0.5918
9897,0.5074
9898,0.0139
9899,0.74
9900,0.3976
9901,0.1682
9902,0.9549
9903,0.8388
9904,0.6577
9905,0.0159
9906,0.8465
9907,0.0676
9908,0.599
9909,0.8907
9910,0.4208
9911,0.4033
9912,0.4716
9913,0.1079
9914,0.7445
9915,0.6371
9916,0.9192
9917,0.9382
9918,0.9497
9919,0.562
9920,0.9208
9921,0.0233
9922,0.2404
9923,0.7988
9924,0.5281
9925,0.116
9926,0.1758
9927,0.3595
9928,0.1397
9929,0.4376
9930,0.2978
9931,0.8548
9932,0.5095
9933,0.1257
9934,0.6922
9935,0.8527
9936,0.3977
9937,0.1735
9938,0.2371
9939,0.6232
9940,0.1791
9941,0.5352
9942,0.494
9943,0.3005
9944,0.9986
9945,0.1654
9946,0.8058
9947,0.9007
9948,0.9532
9949,0.7483
9950,0.8394
9951,0.6896
9952,0.7143
9953,0.0293
9954,0.5599
9955,0.809
9956,0.0711
9957,0.7853
9958,0.8093
9959,0.0871
9960,0.6372
9961,0.9245
9962,0.2203
9963,0.7287
9964,0.7959
9965,0.3737
9966,0.8957
9967,0.687
9968,0.5758
9969,0.6555
9970,0.8988
9971,0.8521
9972,0.3658
9973,0.4751
9974,0.2943
9975,0.6685
9976,0.5909
9977,0.4595
9978,0.4637
9979,0.6873
9980,0.5918
9981,0.5074
9982,0.0139
9983,0.74
9984,0.3976
9985,0.1682
9986,0.9549
9987,0.8388
9988,0.6577
9989,0.0159
9990,0.8465
9991,0.0676
9992,0.599
9993,0.8907
9994,0.4208
9995,0.4033
9996,0.4716
9997,0.1079
9998,0.7445
9999,0.6371
10000,0.9192
