indice,numero_pseudoaleatorio
9011,0.354
9012,0.038
9013,0.8289
9014,0.8949
9015,0.0715
9016,0.4412
9017,0.2349
9018,0.3057
9019,0.7133
9020,0.3311
9021,0.9358
9022,0.04
9023,0.9252
9024,0.5298
9025,0.4992
9026,0.0264
9027,0.2706
9028,0.0239
9029,0.1503
9030,0.2339
9031,0.2576
9032,0.3982
9033,0.1653
9034,0.9558
9035,0.0026
9036,0.1251
9037,0.021
9038,0.0107
9039,0.5149
9040,0.7821
9041,0.6424
9042,0.9187
9043,0.217
9044,0.4442
9045,0.3793
9046,0.2557
9047,0.3068
9048,0.7662
9049,0.8772
9050,0.2196
9051,0.5693
9052,0.4004
9053,0.2712
9054,0.0528
9055,0.5412
9056,0.0479
9057,0.3054
9058,0.6989
9059,0.638
9060,0.7069
9061,0.023
9062,0.1069
9063,0.145
9064,0.9788
9065,0.1096
9066,0.275
9067,0.2357
9068,0.3442
9069,0.5663
9070,0.256
9071,0.3212
9072,0.4593
9073,0.1061
9074,0.1065
9075,0.1258
9076,0.0547
9077,0.6327
9078,0.4518
9079,0.7451
9080,0.8616
9081,0.4688
9082,0.5633
9083,0.1116
9084,0.3713
9085,0.8706
9086,0.9019
9087,0.4084
9088,0.6562
9089,0.5829
9090,0.0549
9091,0.6423
9092,0.9138
9093,0.9811
9094,0.2203
9095,0.603
9096,0.0223
9097,0.0732
9098,0.5231
9099,0.1768
9100,0.5093
9101,0.5126
9102,0.6714
9103,0.3144
9104,0.132
9105,0.3531
9106,0.9947
9107,0.8749
9108,0.1089
9109,0.2413
9110,0.6137
9111,0.5373
9112,0.8602
9113,0.4014
9114,0.3193
9115,0.3679
9116,0.707
9117,0.0279
9118,0.3428
9119,0.4989
9120,0.012
9121,0.5775
9122,0.795
9123,0.2633
9124,0.6726
9125,0.3722
9126,0.9139
9127,0.986
9128,0.4561
9129,0.952
9130,0.8197
9131,0.4521
9132,0.7595
9133,0.5547
9134,0.6977
9135,0.5803
9136,0.9298
9137,0.7512
9138,0.1552
9139,0.4697
9140,0.6066
9141,0.1956
9142,0.4142
9143,0.9354
9144,0.0208
9145,0.0011
9146,0.0529
9147,0.546
9148,0.2789
9149,0.4234
9150,0.3782
9151,0.2027
9152,0.7559
9153,0.3814
9154,0.3567
9155,0.1679
9156,0.081
9157,0.8985
9158,0.2448
9159,0.7822
9160,0.6472
9161,0.1497
9162,0.205
9163,0.8666
9164,0.7094
9165,0.1434
9166,0.9018
9167,0.4036
9168,0.4252
9169,0.4648
9170,0.3708
9171,0.8466
9172,0.7468
9173,0.9434
9174,0.4058
9175,0.5311
9176,0.5618
9177,0.0394
9178,0.8963
9179,0.1389
9180,0.6852
9181,0.9786
9182,0.1
9183,0.813
9184,0.1296
9185,0.2376
9186,0.4356
9187,0.9654
9188,0.4647
9189,0.366
9190,0.6155
9191,0.624
9192,0.0331
9193,0.5931
9194,0.5459
9195,0.2741
9196,0.1924
9197,0.2602
9198,0.5234
9199,0.1912
9200,0.2024
9201,0.7415
9202,0.6883
9203,0.1278
9204,0.151
9205,0.2676
9206,0.8795
9207,0.3303
9208,0.8973
9209,0.187
9210,0.0003
9211,0.0144
9212,0.693
9213,0.354
9214,0.038
9215,0.8289
9216,0.8949
9217,0.0715
9218,0.4412
9219,0.2349
9220,0.3057
9221,0.7133
9222,0.3311
9223,0.9358
9224,0.04
9225,0.9252
9226,0.5298
9227,0.4992
9228,0.0264
9229,0.2706
9230,0.0239
9231,0.1503
9232,0.2339
9233,0.2576
9234,0.3982
9235,0.1653
9236,0.9558
9237,0.0026
9238,0.1251
9239,0.021
9240,0.0107
9241,0.5149
9242,0.7821
9243,0.6424
9244,0.9187
9245,0.217
9246,0.4442
9247,0.3793
9248,0.2557
9249,0.3068
9250,0.7662
9251,0.8772
9252,0.2196
9253,0.5693
9254,0.4004
9255,0.2712
9256,0.0528
9257,0.5412
9258,0.0479
9259,0.3054
9260,0.6989
9261,0.638
9262,0.7069
9263,0.023
9264,0.1069
9265,0.145
9266,0.9788
9267,0.1096
9268,0.275
9269,0.2357
9270,0.3442
9271,0.5663
9272,0.256
9273,0.3212
9274,0.4593
9275,0.1061
9276,0.1065
9277,0.1258
9278,0.0547
9279,0.6327
9280,0.4518
9281,0.7451
9282,0.8616
9283,0.4688
9284,0.5633
9285,0.1116
9286,0.3713
9287,0.8706
9288,0.9019
9289,0.4084
9290,0.6562
9291,0.5829
9292,0.0549
9293,0.6423
9294,0.9138
9295,0.9811
9296,0.2203
9297,0.603
9298,0.0223
9299,0.0732
9300,0.5231
9301,0.1768
9302,0.5093
9303,0.5126
9304,0.6714
9305,0.3144
9306,0.132
9307,0.3531
9308,0.9947
9309,0.8749
9310,0.1089
9311,0.2413
9312,0.6137
9313,0.5373
9314,0.8602
9315,0.4014
9316,0.3193
9317,0.3679
9318,0.707
9319,0.0279
9320,0.3428
9321,0.4989
9322,0.012
9323,0.5775
9324,0.795
9325,0.2633
9326,0.6726
9327,0.3722
9328,0.9139
9329,0.986
9330,0.4561
9331,0.952
9332,0.8197
9333,0.4521
9334,0.7595
9335,0.5547
9336,0.6977
9337,0.5803
9338,0.9298
9339,0.7512
9340,0.1552
9341,0.4697
9342,0.6066
9343,0.1956
9344,0.4142
9345,0.9354
9346,0.0208
9347,0.0011
9348,0.0529
9349,0.546
9350,0.2789
9351,0.4234
9352,0.3782
9353,0.2027
9354,0.7559
9355,0.3814
9356,0.3567
9357,0.1679
9358,0.081
9359,0.8985
9360,0.2448
9361,0.7822
9362,0.6472
9363,0.1497
9364,0.205
9365,0.8666
9366,0.7094
9367,0.1434
9368,0.9018
9369,0.4036
9370,0.4252
9371,0.4648
9372,0.3708
9373,0.8466
9374,0.7468
9375,0.9434
9376,0.4058
9377,0.5311
9378,0.5618
9379,0.0394
9380,0.8963
9381,0.1389
9382,0.6852
9383,0.9786
9384,0.1
9385,0.813
9386,0.1296
9387,0.2376
9388,0.4356
9389,0.9654
9390,0.4647
9391,0.366
9392,0.6155
9393,0.624
9394,0.0331
9395,0.5931
9396,0.5459
9397,0.2741
9398,0.1924
9399,0.2602
9400,0.5234
9401,0.1912
9402,0.2024
9403,0.7415
9404,0.6883
9405,0.1278
9406,0.151
9407,0.2676
9408,0.8795
9409,0.3303
9410,0.8973
9411,0.187
9412,0.0003
9413,0.0144
9414,0.693
9415,0.354
9416,0.038
9417,0.8289
9418,0.8949
9419,0.0715
9420,0.4412
9421,0.2349
9422,0.3057
9423,0.7133
9424,0.3311
9425,0.9358
9426,0.04
9427,0.9252
9428,0.5298
9429,0.4992
9430,0.0264
9431,0.2706
9432,0.0239
9433,0.1503
9434,0.2339
9435,0.2576
9436,0.3982
9437,0.1653
9438,0.9558
9439,0.0026
9440,0.1251
9441,0.021
9442,0.0107
9443,0.5149
9444,0.7821
9445,0.6424
9446,0.9187
9447,0.217
9448,0.4442
9449,0.3793
9450,0.2557
9451,0.3068
9452,0.7662
9453,0.8772
9454,0.2196
9455,0.5693
9456,0.4004
9457,0.2712
9458,0.0528
9459,0.5412
9460,0.0479
9461,0.3054
9462,0.6989
9463,0.638
9464,0.7069
9465,0.023
9466,0.1069
9467,0.145
9468,0.9788
9469,0.1096
9470,0.275
9471,0.2357
9472,0.3442
9473,0.5663
9474,0.256
9475,0.3212
9476,0.4593
9477,0.1061
9478,0.1065
9479,0.1258
9480,0.0547
9481,0.6327
9482,0.4518
9483,0.7451
9484,0.8616
9485,0.4688
9486,0.5633
9487,0.1116
9488,0.3713
9489,0.8706
9490,0.9019
9491,0.4084
9492,0.6562
9493,0.5829
9494,0.0549
9495,0.6423
9496,0.9138
9497,0.9811
9498,0.2203
9499,0.603
9500,0.0223
9501,0.0732
9502,0.5231
9503,0.1768
9504,0.5093
9505,0.5126
9506,0.6714
9507,0.3144
9508,0.132
9509,0.3531
9510,0.9947
9511,0.8749
9512,0.1089
9513,0.2413
9514,0.6137
9515,0.5373
9516,0.8602
9517,0.4014
9518,0.3193
9519,0.3679
9520,0.707
9521,0.0279
9522,0.3428
9523,0.4989
9524,0.012
9525,0.5775
9526,0.795
9527,0.2633
9528,0.6726
9529,0.3722
9530,0.9139
9531,0.986
9532,0.4561
9533,0.952
9534,0.8197
9535,0.4521
9536,0.7595
9537,0.5547
9538,0.6977
9539,0.5803
9540,0.9298
9541,0.7512
9542,0.1552
9543,0.4697
9544,0.6066
9545,0.1956
9546,0.4142
9547,0.9354
9548,0.0208
9549,0.0011
9550,0.0529
9551,0.546
9552,0.2789
9553,0.4234
9554,0.3782
9555,0.2027
9556,0.7559
9557,0.3814
9558,0.3567
9559,0.1679
9560,0.081
9561,0.8985
9562,0.2448
9563,0.7822
9564,0.6472
9565,0.1497
9566,0.205
9567,0.8666
9568,0.7094
9569,0.1434
9570,0.9018
9571,0.4036
9572,0.4252
9573,0.4648
9574,0.3708
9575,0.8466
9576,0.7468
9577,0.9434
9578,0.4058
9579,0.5311
9580,0.5618
9581,0.0394
9582,0.8963
9583,0.1389
9584,0.6852
9585,0.9786
9586,0.1
9587,0.813
9588,0.1296
9589,0.2376
9590,0.4356
9591,0.9654
9592,0.4647
9593,0.366
9594,0.6155
9595,0.624
9596,0.0331
9597,0.5931
9598,0.5459
9599,0.2741
9600,0.1924
9601,0.2602
9602,0.5234
9603,0.1912
9604,0.2024
9605,0.7415
9606,0.6883
9607,0.1278
9608,0.151
9609,0.2676
9610,0.8795
9611,0.3303
9612,0.8973
9613,0.187
9614,0.0003
9615,0.0144
9616,0.693
9617,0.354
9618,0.038
9619,0.8289
9620,0.8949
9621,0.0715
9622,0.4412
9623,0.2349
9624,0.3057
9625,0.7133
9626,0.3311
9627,0.9358
9628,0.04
9629,0.9252
9630,0.5298
9631,0.4992
9632,0.0264
9633,0.2706
9634,0.0239
9635,0.1503
9636,0.2339
9637,0.2576
9638,0.3982
9639,0.1653
9640,0.9558
9641,0.0026
9642,0.1251
9643,0.021
9644,0.0107
9645,0.5149
9646,0.7821
9647,0.6424
9648,0.9187
9649,0.217
9650,0.4442
9651,0.3793
9652,0.2557
9653,0.3068
9654,0.7662
9655,0.8772
9656,0.2196
9657,0.5693
9658,0.4004
9659,0.2712
9660,0.0528
9661,0.5412
9662,0.0479
9663,0.3054
9664,0.6989
9665,0.638
9666,0.7069
9667,0.023
9668,0.1069
9669,0.145
9670,0.9788
9671,0.1096
9672,0.275
9673,0.2357
9674,0.3442
9675,0.5663
9676,0.256
9677,0.3212
9678,0.4593
9679,0.1061
9680,0.1065
9681,0.1258
9682,0.0547
9683,0.6327
9684,0.4518
9685,0.7451
9686,0.8616
9687,0.4688
9688,0.5633
9689,0.1116
9690,0.3713
9691,0.8706
9692,0.9019
9693,0.4084
9694,0.6562
9695,0.5829
9696,0.0549
9697,0.6423
9698,0.9138
9699,0.9811
9700,0.2203
9701,0.603
9702,0.0223
9703,0.0732
9704,0.5231
9705,0.1768
9706,0.5093
9707,0.5126
9708,0.6714
9709,0.3144
9710,0.132
9711,0.3531
9712,0.9947
9713,0.8749
9714,0.1089
9715,0.2413
9716,0.6137
9717,0.5373
9718,0.8602
9719,0.4014
9720,0.3193
9721,0.3679
9722,0.707
9723,0.0279
9724,0.3428
9725,0.4989
9726,0.012
9727,0.5775
9728,0.795
9729,0.2633
9730,0.6726
9731,0.3722
9732,0.9139
9733,0.986
9734,0.4561
9735,0.952
9736,0.8197
9737,0.4521
9738,0.7595
9739,0.5547
9740,0.6977
9741,0.5803
9742,0.9298
9743,0.7512
9744,0.1552
9745,0.4697
9746,0.6066
9747,0.1956
9748,0.4142
9749,0.9354
9750,0.0208
9751,0.0011
9752,0.0529
9753,0.546
9754,0.2789
9755,0.4234
9756,0.3782
9757,0.2027
9758,0.7559
9759,0.3814
9760,0.3567
9761,0.1679
9762,0.081
9763,0.8985
9764,0.2448
9765,0.7822
9766,0.6472
9767,0.1497
9768,0.205
9769,0.8666
9770,0.7094
9771,0.1434
9772,0.9018
9773,0.4036
9774,0.4252
9775,0.4648
9776,0.3708
9777,0.8466
9778,0.7468
9779,0.9434
9780,0.4058
9781,0.5311
9782,0.5618
9783,0.0394
9784,0.8963
9785,0.1389
9786,0.6852
9787,0.9786
9788,0.1
9789,0.813
9790,0.1296
9791,0.2376
9792,0.4356
9793,0.9654
9794,0.4647
9795,0.366
9796,0.6155
9797,0.624
9798,0.0331
9799,0.5931
9800,0.5459
9801,0.2741
9802,0.1924
9803,0.2602
9804,0.5234
9805,0.1912
9806,0.2024
9807,0.7415
9808,0.6883
9809,0.1278
9810,0.151
9811,0.2676
9812,0.8795
9813,0.3303
9814,0.8973
9815,0.187
9816,0.0003
9817,0.0144
9818,0.693
9819,0.354
9820,0.038
9821,0.8289
9822,0.8949
9823,0.0715
9824,0.4412
9825,0.2349
9826,0.3057
9827,0.7133
9828,0.3311
9829,0.9358
9830,0.04
9831,0.9252
9832,0.5298
9833,0.4992
9834,0.0264
9835,0.2706
9836,0.0239
9837,0.1503
9838,0.2339
9839,0.2576
9840,0.3982
9841,0.1653
9842,0.9558
9843,0.0026
9844,0.1251
9845,0.021
9846,0.0107
9847,0.5149
9848,0.7821
9849,0.6424
9850,0.9187
9851,0.217
9852,0.4442
9853,0.3793
9854,0.2557
9855,0.3068
9856,0.7662
9857,0.8772
9858,0.2196
9859,0.5693
9860,0.4004
9861,0.2712
9862,0.0528
9863,0.5412
9864,0.0479
9865,0.3054
9866,0.6989
9867,0.638
9868,0.7069
9869,0.023
9870,0.1069
9871,0.145
9872,0.9788
9873,0.1096
9874,0.275
9875,0.2357
9876,0.3442
9877,0.5663
9878,0.256
9879,0.3212
9880,0.4593
9881,0.1061
9882,0.1065
9883,0.1258
9884,0.0547
9885,0.6327
9886,0.4518
9887,0.7451
9888,0.8616
9889,0.4688
9890,0.5633
9891,0.1116
9892,0.3713
9893,0.8706
9894,0.9019
9895,0.4084
9896,0.6562
9897,0.5829
9898,0.0549
9899,0.6423
9900,0.9138
9901,0.9811
9902,0.2203
9903,0.603
9904,0.0223
9905,0.0732
9906,0.5231
9907,0.1768
9908,0.5093
9909,0.5126
9910,0.6714
9911,0.3144
9912,0.132
9913,0.3531
9914,0.9947
9915,0.8749
9916,0.1089
9917,0.2413
9918,0.6137
9919,0.5373
9920,0.8602
9921,0.4014
9922,0.3193
9923,0.3679
9924,0.707
9925,0.0279
9926,0.3428
9927,0.4989
9928,0.012
9929,0.5775
9930,0.795
9931,0.2633
9932,0.6726
9933,0.3722
9934,0.9139
9935,0.986
9936,0.4561
9937,0.952
9938,0.8197
9939,0.4521
9940,0.7595
9941,0.5547
9942,0.6977
9943,0.5803
9944,0.9298
9945,0.7512
9946,0.1552
9947,0.4697
9948,0.6066
9949,0.1956
9950,0.4142
9951,0.9354
9952,0.0208
9953,0.0011
9954,0.0529
9955,0.546
9956,0.2789
9957,0.4234
9958,0.3782
9959,0.2027
9960,0.7559
9961,0.3814
9962,0.3567
9963,0.1679
9964,0.081
9965,0.8985
9966,0.2448
9967,0.7822
9968,0.6472
9969,0.1497
9970,0.205
9971,0.8666
9972,0.7094
9973,0.1434
9974,0.9018
9975,0.4036
9976,0.4252
9977,0.4648
9978,0.3708
9979,0.8466
9980,0.7468
9981,0.9434
9982,0.4058
9983,0.5311
9984,0.5618
9985,0.0394
9986,0.8963
9987,0.1389
9988,0.6852
9989,0.9786
9990,0.1
9991,0.813
9992,0.1296
9993,0.2376
9994,0.4356
9995,0.9654
9996,0.4647
9997,0.366
9998,0.6155
9999,0.624
10000,0.0331
